Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

07:14:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:08 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:08 AM 100998   3793252    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:08 AM 100998   3793261    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:08 AM 100998   3793265    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:08 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:08 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:08 AM 100998   3793274    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:08 AM 100998   3793275    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:08 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:08 AM 100998   3793277    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:08 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     5  postgres

07:16:08 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:09 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:09 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:09 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:09 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:09 AM 100998   3792978    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:09 AM 100998   3793232    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:09 AM 100998   3793233    1.00    0.00    0.00    1.00    1.00     6  postgres
07:16:09 AM 100998   3793234    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:09 AM 100998   3793235    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:09 AM 100998   3793237    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:09 AM 100998   3793238    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:09 AM 100998   3793244    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:09 AM 100998   3793250    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:09 AM 100998   3793251    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:09 AM 100998   3793252    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:09 AM 100998   3793261    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:09 AM 100998   3793265    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:09 AM 100998   3793270    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:09 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:09 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:09 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:09 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:09 AM 100998   3793277    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:09 AM 100998   3793278    0.00    1.00    0.00    0.00    1.00     5  postgres

07:16:09 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:10 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:10 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:10 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:10 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:10 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:10 AM 100998   3793232    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:10 AM 100998   3793233    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:10 AM 100998   3793234    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:10 AM 100998   3793235    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:10 AM 100998   3793237    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:10 AM 100998   3793238    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:10 AM 100998   3793244    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:10 AM 100998   3793250    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:10 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:10 AM 100998   3793252    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:10 AM 100998   3793261    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:10 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:10 AM 100998   3793270    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:10 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:10 AM 100998   3793274    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:10 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:10 AM 100998   3793276    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:10 AM 100998   3793277    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:10 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     4  postgres

07:16:10 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:11 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:11 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:11 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:11 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:11 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:11 AM 100998   3793232    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:11 AM 100998   3793233    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:11 AM 100998   3793234    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:11 AM 100998   3793235    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:11 AM 100998   3793237    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:11 AM 100998   3793238    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:11 AM 100998   3793244    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:11 AM 100998   3793250    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:11 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:11 AM 100998   3793252    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:11 AM 100998   3793261    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:11 AM 100998   3793265    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:11 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:11 AM 100998   3793272    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:11 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:11 AM 100998   3793275    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:11 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:11 AM 100998   3793277    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:11 AM 100998   3793278    1.00    0.00    0.00    0.00    1.00     4  postgres

07:16:11 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:12 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:12 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:12 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:12 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:12 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:12 AM 100998   3793232    1.00    1.00    0.00    1.00    2.00     4  postgres
07:16:12 AM 100998   3793233    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:12 AM 100998   3793234    0.00    1.00    0.00    0.00    1.00     5  postgres
07:16:12 AM 100998   3793235    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:12 AM 100998   3793237    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:12 AM 100998   3793238    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:12 AM 100998   3793244    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:12 AM 100998   3793250    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:12 AM 100998   3793251    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:12 AM 100998   3793252    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:12 AM 100998   3793261    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:12 AM 100998   3793265    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:12 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:12 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:12 AM 100998   3793274    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:12 AM 100998   3793275    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:12 AM 100998   3793276    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:12 AM 100998   3793277    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:12 AM 100998   3793278    1.00    0.00    0.00    0.00    1.00     6  postgres

07:16:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:13 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:13 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:13 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:13 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:13 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:13 AM 100998   3793232    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:13 AM 100998   3793233    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:13 AM 100998   3793234    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:13 AM 100998   3793235    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:13 AM 100998   3793237    2.00    0.00    0.00    0.00    2.00     4  postgres
07:16:13 AM 100998   3793238    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:13 AM 100998   3793244    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:13 AM 100998   3793250    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:13 AM 100998   3793251    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:13 AM 100998   3793252    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:13 AM 100998   3793261    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:13 AM 100998   3793265    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:13 AM 100998   3793270    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:13 AM 100998   3793272    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:13 AM 100998   3793274    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:13 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:13 AM 100998   3793276    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:13 AM 100998   3793277    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:13 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     6  postgres

07:16:13 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:14 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:14 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:14 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:14 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:14 AM 100998   3792978    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793232    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:14 AM 100998   3793233    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:14 AM 100998   3793234    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:14 AM 100998   3793235    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:14 AM 100998   3793237    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:14 AM 100998   3793238    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:14 AM 100998   3793244    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793250    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793251    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:14 AM 100998   3793252    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793261    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793265    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:14 AM 100998   3793274    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793275    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:14 AM 100998   3793276    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:14 AM 100998   3793277    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:14 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     4  postgres

07:16:14 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:15 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:15 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:15 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:15 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:15 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:15 AM 100998   3793232    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:15 AM 100998   3793233    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:15 AM 100998   3793234    0.00    1.00    0.00    0.00    1.00     5  postgres
07:16:15 AM 100998   3793235    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:15 AM 100998   3793237    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:15 AM 100998   3793238    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:15 AM 100998   3793244    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:15 AM 100998   3793250    0.00    0.00    0.00    1.00    0.00     4  postgres
07:16:15 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:15 AM 100998   3793252    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:15 AM 100998   3793261    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:15 AM 100998   3793265    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:15 AM 100998   3793270    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:15 AM 100998   3793272    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:15 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:15 AM 100998   3793275    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:15 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:15 AM 100998   3793277    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:15 AM 100998   3793278    1.00    1.00    0.00    0.00    2.00     4  postgres

07:16:15 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:16 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:16 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:16 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:16 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:16 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:16 AM 100998   3793232    2.00    1.00    0.00    0.00    3.00     4  postgres
07:16:16 AM 100998   3793233    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:16 AM 100998   3793234    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:16 AM 100998   3793235    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:16 AM 100998   3793237    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:16 AM 100998   3793238    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:16 AM 100998   3793244    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:16 AM 100998   3793250    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:16 AM 100998   3793251    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:16 AM 100998   3793252    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:16 AM 100998   3793261    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:16 AM 100998   3793265    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:16 AM 100998   3793270    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:16 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:16 AM 100998   3793274    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:16 AM 100998   3793275    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:16 AM 100998   3793276    0.00    0.00    0.00    1.00    0.00     4  postgres
07:16:16 AM 100998   3793277    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:16 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     6  postgres

07:16:16 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:17 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:17 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:17 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:17 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:17 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:17 AM 100998   3793232    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:17 AM 100998   3793233    2.00    1.00    0.00    0.00    3.00     6  postgres
07:16:17 AM 100998   3793234    0.00    1.00    0.00    0.00    1.00     5  postgres
07:16:17 AM 100998   3793235    2.00    1.00    0.00    0.00    3.00     4  postgres
07:16:17 AM 100998   3793237    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:17 AM 100998   3793238    2.00    1.00    0.00    0.00    3.00     6  postgres
07:16:17 AM 100998   3793244    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:17 AM 100998   3793250    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:17 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:17 AM 100998   3793252    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:17 AM 100998   3793261    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:17 AM 100998   3793265    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:17 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:17 AM 100998   3793272    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:17 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:17 AM 100998   3793275    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:17 AM 100998   3793276    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:17 AM 100998   3793277    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:17 AM 100998   3793278    1.00    0.00    0.00    0.00    1.00     4  postgres

07:16:17 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:18 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:18 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:18 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:18 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:18 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:18 AM 100998   3793232    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:18 AM 100998   3793233    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:18 AM 100998   3793234    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:18 AM 100998   3793235    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:18 AM 100998   3793237    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:18 AM 100998   3793238    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:18 AM 100998   3793244    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:18 AM 100998   3793250    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:18 AM 100998   3793251    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:18 AM 100998   3793252    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:18 AM 100998   3793261    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:18 AM 100998   3793265    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:18 AM 100998   3793270    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:18 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:18 AM 100998   3793274    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:18 AM 100998   3793275    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:18 AM 100998   3793276    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:18 AM 100998   3793277    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:18 AM 100998   3793278    0.00    0.00    0.00    0.00    0.00     6  postgres

07:16:18 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:19 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:19 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:19 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:19 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:19 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:19 AM 100998   3793232    2.00    0.00    0.00    0.00    2.00     6  postgres
07:16:19 AM 100998   3793233    0.00    1.00    0.00    0.00    1.00     5  postgres
07:16:19 AM 100998   3793234    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:19 AM 100998   3793235    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:19 AM 100998   3793237    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:19 AM 100998   3793238    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:19 AM 100998   3793244    1.00    1.00    0.00    0.00    2.00     5  postgres
07:16:19 AM 100998   3793250    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:19 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:19 AM 100998   3793252    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:19 AM 100998   3793261    2.00    0.00    0.00    0.00    2.00     4  postgres
07:16:19 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:19 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:19 AM 100998   3793272    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:19 AM 100998   3793274    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:19 AM 100998   3793275    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:19 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:19 AM 100998   3793277    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:19 AM 100998   3793278    0.00    1.00    0.00    0.00    1.00     6  postgres

07:16:19 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:20 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:20 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:20 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:20 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:20 AM 100998   3792978    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:20 AM 100998   3793232    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:20 AM 100998   3793233    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:20 AM 100998   3793234    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:20 AM 100998   3793235    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:20 AM 100998   3793237    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:20 AM 100998   3793238    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:20 AM 100998   3793244    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:20 AM 100998   3793250    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:20 AM 100998   3793251    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:20 AM 100998   3793252    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:20 AM 100998   3793261    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:20 AM 100998   3793265    1.00    0.00    0.00    0.00    1.00     5  postgres
07:16:20 AM 100998   3793270    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:20 AM 100998   3793272    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:20 AM 100998   3793274    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:20 AM 100998   3793275    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:20 AM 100998   3793276    0.00    0.00    0.00    0.00    0.00     4  postgres
07:16:20 AM 100998   3793277    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:20 AM 100998   3793278    1.00    0.00    0.00    0.00    1.00     6  postgres

07:16:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:16:21 AM 100998   3792314    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:21 AM 100998   3792315    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:21 AM 100998   3792317    0.00    0.00    0.00    0.00    0.00     6  postgres
07:16:21 AM 100998   3792318    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:21 AM 100998   3792978    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:21 AM 100998   3793232    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:21 AM 100998   3793233    0.00    1.00    0.00    0.00    1.00     5  postgres
07:16:21 AM 100998   3793234    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:21 AM 100998   3793235    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:21 AM 100998   3793237    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:21 AM 100998   3793238    0.00    1.00    0.00    0.00    1.00     4  postgres
07:16:21 AM 100998   3793244    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:21 AM 100998   3793250    1.00    0.00    0.00    0.00    1.00     6  postgres
07:16:21 AM 100998   3793251    1.00    1.00    0.00    0.00    2.00     4  postgres
07:16:21 AM 100998   3793252    1.00    1.00    0.00    0.00    2.00     6  postgres
07:16:21 AM 100998   3793261    1.00    0.00    0.00    0.00    1.00     4  postgres
07:16:21 AM 100998   3793265    0.00    0.00    0.00    0.00    0.00     5  postgres
07:16:21 AM 100998   3793270    0.00    1.00    0.00    0.00    1.00     6  postgres
07:16:21 AM 100998   3793272    1.00    1.00    0.00    0.00    2.00     6  postgres
