Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

07:58:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:02 AM 100998   3824396    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:02 AM 100998   3824397    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:02 AM 100998   3824398    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:02 AM 100998   3824399    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:02 AM 100998   3824401    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:02 AM 100998   3824402    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:02 AM 100998   3824403    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:02 AM 100998   3824405    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:02 AM 100998   3824407    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:02 AM 100998   3824409    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:02 AM 100998   3824411    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:02 AM 100998   3824416    0.00    1.00    0.00    0.00    1.00     6  postgres

08:00:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:03 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:03 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:03 AM 100998   3824372    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:03 AM 100998   3824376    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:03 AM 100998   3824378    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:03 AM 100998   3824379    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:03 AM 100998   3824380    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:03 AM 100998   3824389    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824394    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824395    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:03 AM 100998   3824396    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824397    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:03 AM 100998   3824398    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824399    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:03 AM 100998   3824401    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:03 AM 100998   3824402    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:03 AM 100998   3824403    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824405    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:03 AM 100998   3824407    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:03 AM 100998   3824409    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824411    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:03 AM 100998   3824416    0.00    0.00    0.00    0.00    0.00     6  postgres

08:00:03 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:04 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:04 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:04 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:04 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:04 AM 100998   3824372    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:04 AM 100998   3824376    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:04 AM 100998   3824378    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:04 AM 100998   3824379    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:04 AM 100998   3824380    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:04 AM 100998   3824389    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:04 AM 100998   3824394    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:04 AM 100998   3824395    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:04 AM 100998   3824396    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:04 AM 100998   3824397    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:04 AM 100998   3824398    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:04 AM 100998   3824399    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:04 AM 100998   3824401    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:04 AM 100998   3824402    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:04 AM 100998   3824403    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:04 AM 100998   3824405    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:04 AM 100998   3824407    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:04 AM 100998   3824409    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:04 AM 100998   3824411    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:04 AM 100998   3824416    0.00    0.00    0.00    0.00    0.00     4  postgres

08:00:04 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:05 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:05 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:05 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:05 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:05 AM 100998   3824372    2.00    1.00    0.00    0.00    3.00     6  postgres
08:00:05 AM 100998   3824376    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:05 AM 100998   3824378    1.00    1.00    0.00    1.00    2.00     6  postgres
08:00:05 AM 100998   3824379    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:05 AM 100998   3824380    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:05 AM 100998   3824389    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:05 AM 100998   3824394    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:05 AM 100998   3824395    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:05 AM 100998   3824396    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:05 AM 100998   3824397    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:05 AM 100998   3824398    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:05 AM 100998   3824399    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:05 AM 100998   3824401    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:05 AM 100998   3824402    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:05 AM 100998   3824403    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:05 AM 100998   3824405    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:05 AM 100998   3824407    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:05 AM 100998   3824409    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:05 AM 100998   3824411    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:05 AM 100998   3824416    1.00    0.00    0.00    0.00    1.00     6  postgres

08:00:05 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:06 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:06 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:06 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:06 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:06 AM 100998   3824372    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:06 AM 100998   3824376    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:06 AM 100998   3824378    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:06 AM 100998   3824379    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:06 AM 100998   3824380    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:06 AM 100998   3824389    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:06 AM 100998   3824394    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:06 AM 100998   3824395    2.00    0.00    0.00    0.00    2.00     6  postgres
08:00:06 AM 100998   3824396    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:06 AM 100998   3824397    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:06 AM 100998   3824398    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:06 AM 100998   3824399    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:06 AM 100998   3824401    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:06 AM 100998   3824402    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:06 AM 100998   3824403    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:06 AM 100998   3824405    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:06 AM 100998   3824407    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:06 AM 100998   3824409    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:06 AM 100998   3824411    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:06 AM 100998   3824416    0.00    0.00    0.00    0.00    0.00     4  postgres

08:00:06 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:07 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:07 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:07 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:07 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:07 AM 100998   3824372    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:07 AM 100998   3824376    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:07 AM 100998   3824378    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:07 AM 100998   3824379    2.00    1.00    0.00    0.00    3.00     4  postgres
08:00:07 AM 100998   3824380    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:07 AM 100998   3824389    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:07 AM 100998   3824394    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:07 AM 100998   3824395    1.00    1.00    0.00    1.00    2.00     6  postgres
08:00:07 AM 100998   3824396    2.00    0.00    0.00    0.00    2.00     6  postgres
08:00:07 AM 100998   3824397    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:07 AM 100998   3824398    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:07 AM 100998   3824399    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:07 AM 100998   3824401    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:07 AM 100998   3824402    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:07 AM 100998   3824403    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:07 AM 100998   3824405    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:07 AM 100998   3824407    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:07 AM 100998   3824409    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:07 AM 100998   3824411    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:07 AM 100998   3824416    1.00    0.00    0.00    0.00    1.00     6  postgres

08:00:07 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:08 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:08 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:08 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:08 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:08 AM 100998   3824372    2.00    0.00    0.00    0.00    2.00     6  postgres
08:00:08 AM 100998   3824376    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:08 AM 100998   3824378    2.00    1.00    0.00    0.00    3.00     4  postgres
08:00:08 AM 100998   3824379    2.00    0.00    0.00    0.00    2.00     4  postgres
08:00:08 AM 100998   3824380    2.00    1.00    0.00    0.00    3.00     6  postgres
08:00:08 AM 100998   3824389    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:08 AM 100998   3824394    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:08 AM 100998   3824395    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:08 AM 100998   3824396    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:08 AM 100998   3824397    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:08 AM 100998   3824398    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:08 AM 100998   3824399    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:08 AM 100998   3824401    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:08 AM 100998   3824402    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:08 AM 100998   3824403    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:08 AM 100998   3824405    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:08 AM 100998   3824407    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:08 AM 100998   3824409    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:08 AM 100998   3824411    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:08 AM 100998   3824416    0.00    1.00    0.00    0.00    1.00     4  postgres

08:00:08 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:09 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:09 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:09 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:09 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:09 AM 100998   3824372    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:09 AM 100998   3824376    2.00    0.00    0.00    0.00    2.00     6  postgres
08:00:09 AM 100998   3824378    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:09 AM 100998   3824379    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:09 AM 100998   3824380    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:09 AM 100998   3824389    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:09 AM 100998   3824394    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:09 AM 100998   3824395    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:09 AM 100998   3824396    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:09 AM 100998   3824397    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:09 AM 100998   3824398    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:09 AM 100998   3824399    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:09 AM 100998   3824401    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:09 AM 100998   3824402    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:09 AM 100998   3824403    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:09 AM 100998   3824405    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:09 AM 100998   3824407    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:09 AM 100998   3824409    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:09 AM 100998   3824411    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:09 AM 100998   3824416    0.00    0.00    0.00    0.00    0.00     4  postgres

08:00:09 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:10 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:10 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:10 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:10 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:10 AM 100998   3824372    3.00    1.00    0.00    0.00    4.00     6  postgres
08:00:10 AM 100998   3824376    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:10 AM 100998   3824378    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:10 AM 100998   3824379    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:10 AM 100998   3824380    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:10 AM 100998   3824389    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:10 AM 100998   3824394    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:10 AM 100998   3824395    2.00    1.00    0.00    0.00    3.00     4  postgres
08:00:10 AM 100998   3824396    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:10 AM 100998   3824397    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:10 AM 100998   3824398    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:10 AM 100998   3824399    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:10 AM 100998   3824401    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:10 AM 100998   3824402    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:10 AM 100998   3824403    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:10 AM 100998   3824405    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:10 AM 100998   3824407    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:10 AM 100998   3824409    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:10 AM 100998   3824411    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:10 AM 100998   3824416    1.00    0.00    0.00    0.00    1.00     6  postgres

08:00:10 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:11 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:11 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:11 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:11 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:11 AM 100998   3824372    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:11 AM 100998   3824376    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:11 AM 100998   3824378    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:11 AM 100998   3824379    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:11 AM 100998   3824380    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:11 AM 100998   3824389    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:11 AM 100998   3824394    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:11 AM 100998   3824395    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:11 AM 100998   3824396    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:11 AM 100998   3824397    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:11 AM 100998   3824398    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:11 AM 100998   3824399    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:11 AM 100998   3824401    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:11 AM 100998   3824402    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:11 AM 100998   3824403    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:11 AM 100998   3824405    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:11 AM 100998   3824407    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:11 AM 100998   3824409    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:11 AM 100998   3824411    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:11 AM 100998   3824416    0.00    0.00    0.00    0.00    0.00     4  postgres

08:00:11 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:12 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:12 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:12 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:12 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:12 AM 100998   3824372    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:12 AM 100998   3824376    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:12 AM 100998   3824378    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:12 AM 100998   3824379    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:12 AM 100998   3824380    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:12 AM 100998   3824389    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:12 AM 100998   3824394    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:12 AM 100998   3824395    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:12 AM 100998   3824396    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:12 AM 100998   3824397    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:12 AM 100998   3824398    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:12 AM 100998   3824399    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:12 AM 100998   3824401    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:12 AM 100998   3824402    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:12 AM 100998   3824403    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:12 AM 100998   3824405    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:12 AM 100998   3824407    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:12 AM 100998   3824409    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:12 AM 100998   3824411    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:12 AM 100998   3824416    1.00    0.00    0.00    0.00    1.00     4  postgres

08:00:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:13 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:13 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:13 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:13 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:13 AM 100998   3824372    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:13 AM 100998   3824376    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:13 AM 100998   3824378    1.00    2.00    0.00    0.00    3.00     4  postgres
08:00:13 AM 100998   3824379    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:13 AM 100998   3824380    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:13 AM 100998   3824389    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:13 AM 100998   3824394    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:13 AM 100998   3824395    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:13 AM 100998   3824396    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:13 AM 100998   3824397    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:13 AM 100998   3824398    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:13 AM 100998   3824399    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:13 AM 100998   3824401    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:13 AM 100998   3824402    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:13 AM 100998   3824403    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:13 AM 100998   3824405    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:13 AM 100998   3824407    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:13 AM 100998   3824409    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:13 AM 100998   3824411    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:13 AM 100998   3824416    0.00    1.00    0.00    0.00    1.00     6  postgres

08:00:13 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:14 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:14 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:14 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:14 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:14 AM 100998   3824372    2.00    1.00    0.00    0.00    3.00     6  postgres
08:00:14 AM 100998   3824376    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:14 AM 100998   3824378    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:14 AM 100998   3824379    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:14 AM 100998   3824380    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:14 AM 100998   3824389    0.00    1.00    0.00    0.00    1.00     6  postgres
08:00:14 AM 100998   3824394    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:14 AM 100998   3824395    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:14 AM 100998   3824396    0.00    1.00    0.00    0.00    1.00     4  postgres
08:00:14 AM 100998   3824397    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:14 AM 100998   3824398    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:14 AM 100998   3824399    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:14 AM 100998   3824401    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:14 AM 100998   3824402    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:14 AM 100998   3824403    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:14 AM 100998   3824405    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:14 AM 100998   3824407    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:14 AM 100998   3824409    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:14 AM 100998   3824411    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:14 AM 100998   3824416    1.00    0.00    0.00    0.00    1.00     4  postgres

08:00:14 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:00:15 AM 100998   3824293    0.00    0.00    0.00    0.00    0.00     4  postgres
08:00:15 AM 100998   3824294    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:15 AM 100998   3824296    0.00    0.00    0.00    0.00    0.00     6  postgres
08:00:15 AM 100998   3824297    0.00    0.00    0.00    0.00    0.00     5  postgres
08:00:15 AM 100998   3824372    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:15 AM 100998   3824376    1.00    1.00    0.00    0.00    2.00     6  postgres
08:00:15 AM 100998   3824378    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:15 AM 100998   3824379    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:15 AM 100998   3824380    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:15 AM 100998   3824389    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:15 AM 100998   3824394    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:15 AM 100998   3824395    1.00    0.00    0.00    0.00    1.00     4  postgres
08:00:15 AM 100998   3824396    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:15 AM 100998   3824397    0.00    1.00    0.00    0.00    1.00     5  postgres
08:00:15 AM 100998   3824398    1.00    0.00    0.00    0.00    1.00     6  postgres
08:00:15 AM 100998   3824399    1.00    1.00    0.00    0.00    2.00     4  postgres
08:00:15 AM 100998   3824401    1.00    0.00    0.00    0.00    1.00     5  postgres
08:00:15 AM 100998   3824402    1.00    0.00    0.00    0.00    1.00     6  postgres
