Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/28/2026 	_x86_64_	(64 CPU)

06:01:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:48 AM 100998    391407    1.00    0.00    0.00    0.00    1.00    14  postgres
06:01:48 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:48 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    14  postgres

06:01:48 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:49 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:49 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:49 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:49 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:49 AM 100998    391128    1.00    0.00    0.00    0.00    1.00    10  postgres
06:01:49 AM 100998    391137    1.00    1.00    0.00    0.00    2.00    14  postgres
06:01:49 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:49 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:49 AM 100998    391212    0.00    1.00    0.00    0.00    1.00    10  postgres
06:01:49 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:49 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:49 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:49 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:49 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:49 AM 100998    391405    1.00    0.00    0.00    0.00    1.00    14  postgres
06:01:49 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:49 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:49 AM 100998    391408    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:49 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    12  postgres

06:01:49 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:50 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:50 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:50 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:50 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:50 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:50 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:50 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:50 AM 100998    391175    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:50 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:50 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:50 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:50 AM 100998    391388    0.00    1.00    0.00    0.00    1.00    10  postgres
06:01:50 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:50 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:50 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:50 AM 100998    391406    1.00    0.00    0.00    0.00    1.00    14  postgres
06:01:50 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:50 AM 100998    391408    0.00    1.00    0.00    0.00    1.00    12  postgres
06:01:50 AM 100998    391409    1.00    0.00    0.00    0.00    1.00    14  postgres

06:01:50 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:51 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:51 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:51 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:51 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:51 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:51 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:51 AM 100998    391165    1.00    0.00    0.00    0.00    1.00    10  postgres
06:01:51 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:51 AM 100998    391212    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:51 AM 100998    391282    0.00    1.00    0.00    0.00    1.00    14  postgres
06:01:51 AM 100998    391337    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:51 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:51 AM 100998    391403    0.00    1.00    0.00    0.00    1.00    10  postgres
06:01:51 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:51 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:51 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:51 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:51 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:51 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    10  postgres

06:01:51 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:52 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:52 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:52 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:52 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:52 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:52 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:52 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:52 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:52 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:52 AM 100998    391282    1.00    0.00    0.00    0.00    1.00    14  postgres
06:01:52 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:52 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:52 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:52 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:52 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:52 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:52 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:52 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:52 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    14  postgres

06:01:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:53 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:53 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:53 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:53 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:53 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:53 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:53 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:53 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:53 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:53 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:53 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:53 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:53 AM 100998    391403    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:53 AM 100998    391404    0.00    1.00    0.00    0.00    1.00    10  postgres
06:01:53 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:53 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:53 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:53 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:53 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    14  postgres

06:01:53 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:54 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:54 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:54 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:54 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:54 AM 100998    391128    1.00    0.00    0.00    0.00    1.00    10  postgres
06:01:54 AM 100998    391137    1.00    0.00    0.00    0.00    1.00    14  postgres
06:01:54 AM 100998    391165    1.00    1.00    0.00    0.00    2.00    10  postgres
06:01:54 AM 100998    391175    1.00    0.00    0.00    0.00    1.00    10  postgres
06:01:54 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:54 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:54 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:54 AM 100998    391388    1.00    0.00    0.00    0.00    1.00    10  postgres
06:01:54 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:54 AM 100998    391404    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:54 AM 100998    391405    1.00    1.00    0.00    0.00    2.00    14  postgres
06:01:54 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:54 AM 100998    391407    0.00    1.00    0.00    0.00    1.00    14  postgres
06:01:54 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:54 AM 100998    391409    0.00    1.00    0.00    0.00    1.00    14  postgres

06:01:54 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:55 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:55 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:55 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:55 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:55 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:55 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:55 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:55 AM 100998    391175    0.00    1.00    0.00    0.00    1.00    12  postgres
06:01:55 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:55 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:55 AM 100998    391337    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:55 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:55 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:55 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:55 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:55 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:55 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:55 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:55 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    14  postgres

06:01:55 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:56 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:56 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:56 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:56 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:56 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:56 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:56 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:56 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:56 AM 100998    391212    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:56 AM 100998    391282    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:56 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:56 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:56 AM 100998    391403    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:56 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:56 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:56 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:56 AM 100998    391407    1.00    0.00    0.00    0.00    1.00    14  postgres
06:01:56 AM 100998    391408    1.00    0.00    0.00    0.00    1.00    12  postgres
06:01:56 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    12  postgres

06:01:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:57 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:57 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:57 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:57 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:57 AM 100998    391128    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:57 AM 100998    391137    1.00    0.00    0.00    0.00    1.00    14  postgres
06:01:57 AM 100998    391165    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:57 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:57 AM 100998    391212    1.00    0.00    0.00    0.00    1.00    14  postgres
06:01:57 AM 100998    391282    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:57 AM 100998    391337    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:57 AM 100998    391388    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:57 AM 100998    391403    1.00    0.00    0.00    0.00    1.00    10  postgres
06:01:57 AM 100998    391404    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:57 AM 100998    391405    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:57 AM 100998    391406    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:57 AM 100998    391407    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:57 AM 100998    391408    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:57 AM 100998    391409    0.00    0.00    0.00    0.00    0.00    10  postgres

06:01:57 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
06:01:58 AM 100998    390001    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:58 AM 100998    390002    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:58 AM 100998    390004    0.00    0.00    0.00    0.00    0.00    10  postgres
06:01:58 AM 100998    390005    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:58 AM 100998    391128    1.00    1.00    0.00    0.00    2.00    10  postgres
06:01:58 AM 100998    391137    0.00    0.00    0.00    0.00    0.00    14  postgres
06:01:58 AM 100998    391165    1.00    0.00    0.00    0.00    1.00    10  postgres
06:01:58 AM 100998    391175    0.00    0.00    0.00    0.00    0.00    12  postgres
06:01:58 AM 100998    391212    0.00    1.00    0.00    0.00    1.00    12  postgres
