Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/24/2026 	_x86_64_	(64 CPU)

05:34:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:36:10 PM 100998   3035205    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035209    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035210    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035211    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035212    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035213    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035214    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:10 PM 100998   3035218    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035221    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035235    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035237    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:10 PM 100998   3035238    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035240    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035242    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035249    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:10 PM 100998   3035261    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035277    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:10 PM 100998   3035281    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:10 PM 100998   3035288    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035319    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035376    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035426    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:10 PM 100998   3035477    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:10 PM 100998   3035513    1.00    1.00    0.00    0.00    2.00    14  postgres
05:36:10 PM 100998   3035514    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035515    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:10 PM 100998   3035516    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035517    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:10 PM 100998   3035518    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035519    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:10 PM 100998   3035520    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035521    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:10 PM 100998   3035526    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035527    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:10 PM 100998   3035530    1.00    1.00    0.00    0.00    2.00    14  postgres
05:36:10 PM 100998   3035535    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:10 PM 100998   3035562    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035568    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:10 PM 100998   3035581    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035637    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035686    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:10 PM 100998   3035734    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:10 PM 100998   3035780    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:10 PM 100998   3035798    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035799    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:10 PM 100998   3035800    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:10 PM 100998   3035801    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:10 PM 100998   3035802    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:10 PM 100998   3035803    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:10 PM 100998   3035804    0.00    0.00    0.00    0.00    0.00    10  postgres

05:36:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:36:11 PM 100998   3034937    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3034938    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3034940    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3034941    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035205    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035209    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:11 PM 100998   3035210    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035211    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035212    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035213    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:11 PM 100998   3035214    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035218    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:11 PM 100998   3035221    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035235    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:11 PM 100998   3035237    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035238    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035240    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035242    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035249    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035261    1.00    1.00    0.00    0.00    2.00    12  postgres
05:36:11 PM 100998   3035277    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035281    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:11 PM 100998   3035288    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035319    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035376    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035426    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:11 PM 100998   3035477    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035513    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035514    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:11 PM 100998   3035515    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035516    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035517    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035518    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:11 PM 100998   3035519    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035520    1.00    1.00    0.00    0.00    2.00    12  postgres
05:36:11 PM 100998   3035521    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035526    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035527    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035530    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035535    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035562    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035568    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035581    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:11 PM 100998   3035637    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035686    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035734    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035780    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035798    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:11 PM 100998   3035799    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035800    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035801    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:11 PM 100998   3035802    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:11 PM 100998   3035803    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:11 PM 100998   3035804    0.00    0.00    0.00    0.00    0.00    12  postgres

05:36:11 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:36:12 PM 100998   3034937    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:12 PM 100998   3034938    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3034940    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3034941    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035205    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:12 PM 100998   3035209    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035210    1.00    1.00    0.00    0.00    2.00    14  postgres
05:36:12 PM 100998   3035211    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035212    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:12 PM 100998   3035213    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:12 PM 100998   3035214    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035218    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035221    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:12 PM 100998   3035235    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035237    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:12 PM 100998   3035238    1.00    1.00    0.00    0.00    2.00    12  postgres
05:36:12 PM 100998   3035240    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:12 PM 100998   3035242    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035249    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:12 PM 100998   3035261    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035277    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:12 PM 100998   3035281    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:12 PM 100998   3035288    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035319    1.00    1.00    0.00    0.00    2.00    12  postgres
05:36:12 PM 100998   3035376    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035426    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:12 PM 100998   3035477    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:12 PM 100998   3035513    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035514    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:12 PM 100998   3035515    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:12 PM 100998   3035516    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035517    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035518    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035519    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:12 PM 100998   3035520    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035521    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035526    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:12 PM 100998   3035527    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035530    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:12 PM 100998   3035535    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:12 PM 100998   3035562    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035568    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:12 PM 100998   3035581    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:12 PM 100998   3035637    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035686    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:12 PM 100998   3035734    1.00    1.00    0.00    0.00    2.00    12  postgres
05:36:12 PM 100998   3035780    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035798    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:12 PM 100998   3035799    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:12 PM 100998   3035800    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:12 PM 100998   3035801    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:12 PM 100998   3035802    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:12 PM 100998   3035803    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:12 PM 100998   3035804    0.00    0.00    0.00    0.00    0.00    10  postgres

05:36:12 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:36:13 PM 100998   3034937    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:13 PM 100998   3034938    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3034940    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3034941    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035205    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:13 PM 100998   3035209    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:13 PM 100998   3035210    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035211    1.00    1.00    0.00    0.00    2.00    14  postgres
05:36:13 PM 100998   3035212    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035213    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035214    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:13 PM 100998   3035218    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035221    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:13 PM 100998   3035235    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:13 PM 100998   3035237    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035238    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035240    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035242    1.00    1.00    0.00    0.00    2.00    14  postgres
05:36:13 PM 100998   3035249    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035261    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:13 PM 100998   3035277    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:13 PM 100998   3035281    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035288    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:13 PM 100998   3035319    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035376    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:13 PM 100998   3035426    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035477    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:13 PM 100998   3035513    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035514    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035515    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:13 PM 100998   3035516    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:13 PM 100998   3035517    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035518    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035519    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035520    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:13 PM 100998   3035521    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:13 PM 100998   3035526    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035527    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:13 PM 100998   3035530    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035535    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:13 PM 100998   3035562    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:13 PM 100998   3035568    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035581    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035637    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:13 PM 100998   3035686    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035734    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035780    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035798    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:13 PM 100998   3035799    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035800    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035801    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:13 PM 100998   3035802    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:13 PM 100998   3035803    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:13 PM 100998   3035804    0.00    0.00    0.00    0.00    0.00    10  postgres

05:36:13 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:36:14 PM 100998   3034937    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3034938    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3034940    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3034941    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035205    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:14 PM 100998   3035209    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:14 PM 100998   3035210    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035211    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035212    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:14 PM 100998   3035213    1.00    1.00    0.00    0.00    2.00    14  postgres
05:36:14 PM 100998   3035214    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:14 PM 100998   3035218    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:14 PM 100998   3035221    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:14 PM 100998   3035235    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035237    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:14 PM 100998   3035238    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035240    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:14 PM 100998   3035242    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035249    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035261    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035277    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035281    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035288    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035319    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035376    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:14 PM 100998   3035426    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035477    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:14 PM 100998   3035513    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035514    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035515    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035516    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035517    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:14 PM 100998   3035518    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035519    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:14 PM 100998   3035520    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035521    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:14 PM 100998   3035526    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:14 PM 100998   3035527    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035530    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:14 PM 100998   3035535    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035562    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035568    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:14 PM 100998   3035581    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035637    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035686    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:14 PM 100998   3035734    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:14 PM 100998   3035780    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035798    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035799    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035800    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:14 PM 100998   3035801    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:14 PM 100998   3035802    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035803    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:14 PM 100998   3035804    1.00    0.00    0.00    0.00    1.00    12  postgres

05:36:14 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:36:15 PM 100998   3034937    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3034938    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3034940    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3034941    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:15 PM 100998   3035205    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:15 PM 100998   3035209    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:15 PM 100998   3035210    1.00    1.00    0.00    0.00    2.00    12  postgres
05:36:15 PM 100998   3035211    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:15 PM 100998   3035212    1.00    1.00    0.00    0.00    2.00    12  postgres
05:36:15 PM 100998   3035213    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3035214    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:15 PM 100998   3035218    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:15 PM 100998   3035221    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:15 PM 100998   3035235    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:15 PM 100998   3035237    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:15 PM 100998   3035238    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035240    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:15 PM 100998   3035242    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035249    1.00    1.00    0.00    0.00    2.00    14  postgres
05:36:15 PM 100998   3035261    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:15 PM 100998   3035277    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:15 PM 100998   3035281    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:15 PM 100998   3035288    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:15 PM 100998   3035319    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3035376    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:15 PM 100998   3035426    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:15 PM 100998   3035477    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:15 PM 100998   3035513    1.00    1.00    0.00    0.00    2.00    10  postgres
05:36:15 PM 100998   3035514    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:15 PM 100998   3035515    0.00    1.00    0.00    0.00    1.00    10  postgres
05:36:15 PM 100998   3035516    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035517    0.00    1.00    0.00    0.00    1.00    12  postgres
05:36:15 PM 100998   3035518    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035519    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035520    1.00    0.00    0.00    0.00    1.00    10  postgres
05:36:15 PM 100998   3035521    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:15 PM 100998   3035526    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:15 PM 100998   3035527    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:15 PM 100998   3035530    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035535    1.00    0.00    0.00    0.00    1.00    12  postgres
05:36:15 PM 100998   3035562    0.00    1.00    0.00    0.00    1.00    14  postgres
05:36:15 PM 100998   3035568    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3035581    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035637    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3035686    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:15 PM 100998   3035734    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035780    1.00    0.00    0.00    0.00    1.00    14  postgres
05:36:15 PM 100998   3035798    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3035799    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035800    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:15 PM 100998   3035801    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3035802    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:15 PM 100998   3035803    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:15 PM 100998   3035804    0.00    0.00    0.00    0.00    0.00    14  postgres

05:36:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:36:16 PM 100998   3034937    0.00    0.00    0.00    0.00    0.00    10  postgres
05:36:16 PM 100998   3034938    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:16 PM 100998   3034940    0.00    0.00    0.00    0.00    0.00    14  postgres
05:36:16 PM 100998   3034941    0.00    0.00    0.00    0.00    0.00    12  postgres
05:36:16 PM 100998   3035205    0.00    0.00    0.00    0.00    0.00    10  postgres
