Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

08:07:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:15 PM 100998    619079    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:15 PM 100998    619086    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:15 PM 100998    619087    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:15 PM 100998    619092    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:15 PM 100998    619099    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:15 PM 100998    619104    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:15 PM 100998    619110    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:15 PM 100998    619111    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:15 PM 100998    619113    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:15 PM 100998    619114    1.00    1.00    0.00    0.00    2.00     6  postgres
08:07:15 PM 100998    619115    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:15 PM 100998    619116    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:15 PM 100998    619117    1.00    0.00    0.00    0.00    1.00     6  postgres

08:07:15 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:16 PM 100998    618150    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:16 PM 100998    618151    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:16 PM 100998    618153    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:16 PM 100998    618154    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:16 PM 100998    618828    1.00    1.00    0.00    0.00    2.00     5  postgres
08:07:16 PM 100998    619067    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:16 PM 100998    619068    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:16 PM 100998    619069    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:16 PM 100998    619070    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:16 PM 100998    619072    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:16 PM 100998    619078    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:16 PM 100998    619079    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:16 PM 100998    619086    1.00    0.00    0.00    0.00    1.00     5  postgres
08:07:16 PM 100998    619087    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:16 PM 100998    619092    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:16 PM 100998    619099    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:16 PM 100998    619104    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:16 PM 100998    619110    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:16 PM 100998    619111    1.00    1.00    0.00    0.00    2.00     4  postgres
08:07:16 PM 100998    619113    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:16 PM 100998    619114    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:16 PM 100998    619115    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:16 PM 100998    619116    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:16 PM 100998    619117    0.00    1.00    0.00    0.00    1.00     6  postgres

08:07:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:17 PM 100998    618150    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:17 PM 100998    618151    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:17 PM 100998    618153    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:17 PM 100998    618154    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:17 PM 100998    618828    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:17 PM 100998    619067    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:17 PM 100998    619068    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:17 PM 100998    619069    1.00    1.00    0.00    0.00    2.00     6  postgres
08:07:17 PM 100998    619070    1.00    1.00    0.00    0.00    2.00     6  postgres
08:07:17 PM 100998    619072    1.00    1.00    0.00    0.00    2.00     4  postgres
08:07:17 PM 100998    619078    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:17 PM 100998    619079    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:17 PM 100998    619086    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:17 PM 100998    619087    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:17 PM 100998    619092    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:17 PM 100998    619099    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:17 PM 100998    619104    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:17 PM 100998    619110    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:17 PM 100998    619111    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:17 PM 100998    619113    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:17 PM 100998    619114    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:17 PM 100998    619115    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:17 PM 100998    619116    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:17 PM 100998    619117    0.00    0.00    0.00    0.00    0.00     4  postgres

08:07:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:18 PM 100998    618150    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:18 PM 100998    618151    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:18 PM 100998    618153    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:18 PM 100998    618154    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:18 PM 100998    618828    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:18 PM 100998    619067    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:18 PM 100998    619068    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:18 PM 100998    619069    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:18 PM 100998    619070    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:18 PM 100998    619072    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:18 PM 100998    619078    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:18 PM 100998    619079    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:18 PM 100998    619086    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:18 PM 100998    619087    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:18 PM 100998    619092    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:18 PM 100998    619099    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:18 PM 100998    619104    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:18 PM 100998    619110    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:18 PM 100998    619111    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:18 PM 100998    619113    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:18 PM 100998    619114    1.00    1.00    0.00    0.00    2.00     4  postgres
08:07:18 PM 100998    619115    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:18 PM 100998    619116    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:18 PM 100998    619117    1.00    0.00    0.00    0.00    1.00     6  postgres

08:07:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:19 PM 100998    618150    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:19 PM 100998    618151    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:19 PM 100998    618153    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:19 PM 100998    618154    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:19 PM 100998    618828    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:19 PM 100998    619067    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:19 PM 100998    619068    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:19 PM 100998    619069    1.00    0.00    0.00    0.00    1.00     5  postgres
08:07:19 PM 100998    619070    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:19 PM 100998    619072    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:19 PM 100998    619078    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:19 PM 100998    619079    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:19 PM 100998    619086    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:19 PM 100998    619087    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:19 PM 100998    619092    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:19 PM 100998    619099    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:19 PM 100998    619104    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:19 PM 100998    619110    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:19 PM 100998    619111    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:19 PM 100998    619113    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:19 PM 100998    619114    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:19 PM 100998    619115    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:19 PM 100998    619116    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:19 PM 100998    619117    0.00    1.00    0.00    0.00    1.00     4  postgres

08:07:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:20 PM 100998    618150    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:20 PM 100998    618151    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:20 PM 100998    618153    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:20 PM 100998    618154    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:20 PM 100998    618828    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:20 PM 100998    619067    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:20 PM 100998    619068    1.00    1.00    0.00    0.00    2.00     6  postgres
08:07:20 PM 100998    619069    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:20 PM 100998    619070    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:20 PM 100998    619072    1.00    1.00    0.00    0.00    2.00     4  postgres
08:07:20 PM 100998    619078    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:20 PM 100998    619079    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:20 PM 100998    619086    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:20 PM 100998    619087    1.00    1.00    0.00    0.00    2.00     4  postgres
08:07:20 PM 100998    619092    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:20 PM 100998    619099    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:20 PM 100998    619104    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:20 PM 100998    619110    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:20 PM 100998    619111    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:20 PM 100998    619113    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:20 PM 100998    619114    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:20 PM 100998    619115    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:20 PM 100998    619116    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:20 PM 100998    619117    0.00    0.00    0.00    0.00    0.00     6  postgres

08:07:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:21 PM 100998    618150    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:21 PM 100998    618151    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:21 PM 100998    618153    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:21 PM 100998    618154    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:21 PM 100998    618828    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:21 PM 100998    619067    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:21 PM 100998    619068    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:21 PM 100998    619069    1.00    0.00    0.00    0.00    1.00     5  postgres
08:07:21 PM 100998    619070    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:21 PM 100998    619072    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:21 PM 100998    619078    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:21 PM 100998    619079    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:21 PM 100998    619086    1.00    1.00    0.00    0.00    2.00     4  postgres
08:07:21 PM 100998    619087    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:21 PM 100998    619092    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:21 PM 100998    619099    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:21 PM 100998    619104    0.00    1.00    0.00    0.00    1.00     4  postgres
08:07:21 PM 100998    619110    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:21 PM 100998    619111    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:21 PM 100998    619113    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:21 PM 100998    619114    1.00    1.00    0.00    0.00    2.00     4  postgres
08:07:21 PM 100998    619115    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:21 PM 100998    619116    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:21 PM 100998    619117    0.00    0.00    0.00    0.00    0.00     6  postgres

08:07:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:22 PM 100998    618150    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    618151    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:22 PM 100998    618153    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    618154    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:22 PM 100998    618828    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:22 PM 100998    619067    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619068    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:22 PM 100998    619069    0.00    1.00    0.00    0.00    1.00     5  postgres
08:07:22 PM 100998    619070    1.00    0.00    0.00    0.00    1.00     6  postgres
08:07:22 PM 100998    619072    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619078    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:22 PM 100998    619079    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:22 PM 100998    619086    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619087    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619092    0.00    1.00    0.00    0.00    1.00     6  postgres
08:07:22 PM 100998    619099    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619104    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:22 PM 100998    619110    0.00    0.00    0.00    0.00    0.00     6  postgres
08:07:22 PM 100998    619111    1.00    0.00    0.00    0.00    1.00     4  postgres
08:07:22 PM 100998    619113    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619114    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619115    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619116    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:22 PM 100998    619117    1.00    1.00    0.00    0.00    2.00     6  postgres

08:07:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:07:23 PM 100998    618150    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:23 PM 100998    618151    0.00    0.00    0.00    0.00    0.00     5  postgres
08:07:23 PM 100998    618153    0.00    0.00    0.00    0.00    0.00     4  postgres
08:07:23 PM 100998    618154    0.00    0.00    0.00    0.00    0.00     6  postgres
