Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

10:12:40 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:22 PM 100998    710412    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:22 PM 100998    710414    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:22 PM 100998    710416    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:22 PM 100998    710423    0.00    0.00    0.00    0.00    0.00     4  postgres

10:15:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:23 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:23 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:23 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:23 PM 100998    710377    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710382    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710383    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710384    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:23 PM 100998    710385    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710386    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710399    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:23 PM 100998    710400    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:23 PM 100998    710401    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:23 PM 100998    710402    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710403    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710405    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710406    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710407    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:23 PM 100998    710409    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:23 PM 100998    710411    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:23 PM 100998    710412    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:23 PM 100998    710414    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:23 PM 100998    710416    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:23 PM 100998    710423    0.00    0.00    0.00    0.00    0.00     4  postgres

10:15:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:24 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:24 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:24 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:24 PM 100998    710377    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710382    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710383    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710384    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:24 PM 100998    710385    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710386    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710399    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:24 PM 100998    710400    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:24 PM 100998    710401    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:24 PM 100998    710402    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710403    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710405    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710406    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710407    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:24 PM 100998    710409    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:24 PM 100998    710411    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:24 PM 100998    710412    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:24 PM 100998    710414    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:24 PM 100998    710416    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:24 PM 100998    710423    0.00    0.00    0.00    0.00    0.00     4  postgres

10:15:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:25 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:25 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:25 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:25 PM 100998    710377    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710382    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710383    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710384    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:25 PM 100998    710385    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710386    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710399    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:25 PM 100998    710400    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:25 PM 100998    710401    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:25 PM 100998    710402    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710403    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710405    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710406    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710407    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:25 PM 100998    710409    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:25 PM 100998    710411    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:25 PM 100998    710412    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:25 PM 100998    710414    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:25 PM 100998    710416    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:25 PM 100998    710423    0.00    0.00    0.00    0.00    0.00     4  postgres

10:15:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:26 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:26 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:26 PM 100998    710377    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:26 PM 100998    710382    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710383    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710384    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:26 PM 100998    710385    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:26 PM 100998    710386    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710399    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:26 PM 100998    710400    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:26 PM 100998    710401    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710402    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710403    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710405    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710406    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710407    0.00    1.00    0.00    0.00    1.00     5  postgres
10:15:26 PM 100998    710409    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710411    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710412    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:26 PM 100998    710414    0.00    1.00    0.00    0.00    1.00     5  postgres
10:15:26 PM 100998    710416    0.00    1.00    0.00    0.00    1.00     5  postgres
10:15:26 PM 100998    710423    0.00    1.00    0.00    0.00    1.00     6  postgres

10:15:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:27 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:27 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:27 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:27 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:27 PM 100998    710377    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:27 PM 100998    710382    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:27 PM 100998    710383    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:27 PM 100998    710384    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:27 PM 100998    710385    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:27 PM 100998    710386    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:27 PM 100998    710399    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:27 PM 100998    710400    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:27 PM 100998    710401    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:27 PM 100998    710402    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:27 PM 100998    710403    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:27 PM 100998    710405    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:27 PM 100998    710406    0.00    1.00    0.00    0.00    1.00     4  postgres
10:15:27 PM 100998    710407    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:27 PM 100998    710409    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:27 PM 100998    710411    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:27 PM 100998    710412    2.00    1.00    0.00    0.00    3.00     6  postgres
10:15:27 PM 100998    710414    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:27 PM 100998    710416    1.00    0.00    0.00    0.00    1.00     5  postgres
10:15:27 PM 100998    710423    1.00    0.00    0.00    0.00    1.00     6  postgres

10:15:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:28 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:28 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:28 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:28 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:28 PM 100998    710377    2.00    1.00    0.00    0.00    3.00     6  postgres
10:15:28 PM 100998    710382    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:28 PM 100998    710383    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:28 PM 100998    710384    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:28 PM 100998    710385    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:28 PM 100998    710386    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:28 PM 100998    710399    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:28 PM 100998    710400    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:28 PM 100998    710401    0.00    1.00    0.00    0.00    1.00     6  postgres
10:15:28 PM 100998    710402    0.00    1.00    0.00    0.00    1.00     6  postgres
10:15:28 PM 100998    710403    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:28 PM 100998    710405    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:28 PM 100998    710406    0.00    1.00    0.00    0.00    1.00     6  postgres
10:15:28 PM 100998    710407    1.00    1.00    0.00    0.00    2.00     5  postgres
10:15:28 PM 100998    710409    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:28 PM 100998    710411    0.00    1.00    0.00    0.00    1.00     6  postgres
10:15:28 PM 100998    710412    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:28 PM 100998    710414    0.00    1.00    0.00    0.00    1.00     4  postgres
10:15:28 PM 100998    710416    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:28 PM 100998    710423    0.00    1.00    0.00    0.00    1.00     6  postgres

10:15:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:29 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:29 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:29 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:29 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:29 PM 100998    710377    0.00    1.00    0.00    0.00    1.00     6  postgres
10:15:29 PM 100998    710382    2.00    1.00    0.00    0.00    3.00     6  postgres
10:15:29 PM 100998    710383    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:29 PM 100998    710384    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:29 PM 100998    710385    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:29 PM 100998    710386    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:29 PM 100998    710399    2.00    1.00    0.00    0.00    3.00     6  postgres
10:15:29 PM 100998    710400    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:29 PM 100998    710401    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:29 PM 100998    710402    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:29 PM 100998    710403    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:29 PM 100998    710405    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:29 PM 100998    710406    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:29 PM 100998    710407    0.00    1.00    0.00    0.00    1.00     5  postgres
10:15:29 PM 100998    710409    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:29 PM 100998    710411    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:29 PM 100998    710412    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:29 PM 100998    710414    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:29 PM 100998    710416    0.00    1.00    0.00    0.00    1.00     5  postgres
10:15:29 PM 100998    710423    2.00    0.00    0.00    0.00    2.00     4  postgres

10:15:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:30 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:30 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:30 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:30 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:30 PM 100998    710377    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:30 PM 100998    710382    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:30 PM 100998    710383    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:30 PM 100998    710384    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:30 PM 100998    710385    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:30 PM 100998    710386    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:30 PM 100998    710399    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:30 PM 100998    710400    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:30 PM 100998    710401    1.00    1.00    0.00    1.00    2.00     4  postgres
10:15:30 PM 100998    710402    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:30 PM 100998    710403    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:30 PM 100998    710405    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:30 PM 100998    710406    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:30 PM 100998    710407    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:30 PM 100998    710409    2.00    2.00    0.00    0.00    4.00     6  postgres
10:15:30 PM 100998    710411    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:30 PM 100998    710412    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:30 PM 100998    710414    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:30 PM 100998    710416    1.00    0.00    0.00    0.00    1.00     5  postgres
10:15:30 PM 100998    710423    0.00    2.00    0.00    0.00    2.00     4  postgres

10:15:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:31 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:31 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:31 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:31 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:31 PM 100998    710377    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:31 PM 100998    710382    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:31 PM 100998    710383    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:31 PM 100998    710384    2.00    0.00    0.00    0.00    2.00     4  postgres
10:15:31 PM 100998    710385    1.00    1.00    0.00    1.00    2.00     4  postgres
10:15:31 PM 100998    710386    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:31 PM 100998    710399    1.00    1.00    0.00    1.00    2.00     6  postgres
10:15:31 PM 100998    710400    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:31 PM 100998    710401    2.00    1.00    0.00    0.00    3.00     4  postgres
10:15:31 PM 100998    710402    2.00    1.00    0.00    1.00    3.00     4  postgres
10:15:31 PM 100998    710403    2.00    1.00    0.00    0.00    3.00     6  postgres
10:15:31 PM 100998    710405    0.00    1.00    0.00    0.00    1.00     4  postgres
10:15:31 PM 100998    710406    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:31 PM 100998    710407    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:31 PM 100998    710409    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:31 PM 100998    710411    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:31 PM 100998    710412    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:31 PM 100998    710414    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:31 PM 100998    710416    0.00    1.00    0.00    0.00    1.00     5  postgres
10:15:31 PM 100998    710423    1.00    0.00    0.00    0.00    1.00     6  postgres

10:15:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:32 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:32 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:32 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:32 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:32 PM 100998    710377    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:32 PM 100998    710382    2.00    0.00    0.00    0.00    2.00     5  postgres
10:15:32 PM 100998    710383    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:32 PM 100998    710384    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:32 PM 100998    710385    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:32 PM 100998    710386    1.00    0.00    0.00    1.00    1.00     4  postgres
10:15:32 PM 100998    710399    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:32 PM 100998    710400    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:32 PM 100998    710401    0.00    1.00    0.00    0.00    1.00     4  postgres
10:15:32 PM 100998    710402    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:32 PM 100998    710403    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:32 PM 100998    710405    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:32 PM 100998    710406    0.00    1.00    0.00    0.00    1.00     6  postgres
10:15:32 PM 100998    710407    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:32 PM 100998    710409    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:32 PM 100998    710411    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:32 PM 100998    710412    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:32 PM 100998    710414    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:32 PM 100998    710416    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:32 PM 100998    710423    0.00    0.00    0.00    0.00    0.00     4  postgres

10:15:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:33 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:33 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:33 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:33 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:33 PM 100998    710377    1.00    1.00    0.00    0.00    2.00     5  postgres
10:15:33 PM 100998    710382    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:33 PM 100998    710383    2.00    0.00    0.00    0.00    2.00     6  postgres
10:15:33 PM 100998    710384    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:33 PM 100998    710385    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:33 PM 100998    710386    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:33 PM 100998    710399    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:33 PM 100998    710400    1.00    1.00    0.00    1.00    2.00     4  postgres
10:15:33 PM 100998    710401    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:33 PM 100998    710402    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:33 PM 100998    710403    0.00    1.00    0.00    0.00    1.00     4  postgres
10:15:33 PM 100998    710405    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:33 PM 100998    710406    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:33 PM 100998    710407    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:33 PM 100998    710409    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:33 PM 100998    710411    0.00    1.00    0.00    0.00    1.00     6  postgres
10:15:33 PM 100998    710412    0.00    1.00    0.00    0.00    1.00     4  postgres
10:15:33 PM 100998    710414    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:33 PM 100998    710416    1.00    1.00    0.00    0.00    2.00     5  postgres
10:15:33 PM 100998    710423    2.00    1.00    0.00    0.00    3.00     4  postgres

10:15:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:34 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:34 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:34 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:34 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:34 PM 100998    710377    0.00    1.00    0.00    0.00    1.00     5  postgres
10:15:34 PM 100998    710382    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:34 PM 100998    710383    0.00    1.00    0.00    0.00    1.00     4  postgres
10:15:34 PM 100998    710384    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:34 PM 100998    710385    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:34 PM 100998    710386    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:34 PM 100998    710399    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:34 PM 100998    710400    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:34 PM 100998    710401    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:34 PM 100998    710402    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:34 PM 100998    710403    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:34 PM 100998    710405    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:34 PM 100998    710406    0.00    1.00    0.00    0.00    1.00     6  postgres
10:15:34 PM 100998    710407    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:34 PM 100998    710409    0.00    1.00    0.00    0.00    1.00     4  postgres
10:15:34 PM 100998    710411    2.00    0.00    0.00    0.00    2.00     6  postgres
10:15:34 PM 100998    710412    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:34 PM 100998    710414    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:34 PM 100998    710416    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:34 PM 100998    710423    0.00    0.00    0.00    0.00    0.00     6  postgres

10:15:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:35 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:35 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:35 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:35 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:35 PM 100998    710377    1.00    0.00    0.00    0.00    1.00     5  postgres
10:15:35 PM 100998    710382    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:35 PM 100998    710383    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:35 PM 100998    710384    1.00    0.00    0.00    0.00    1.00     4  postgres
10:15:35 PM 100998    710385    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:35 PM 100998    710386    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:35 PM 100998    710399    1.00    2.00    0.00    0.00    3.00     4  postgres
10:15:35 PM 100998    710400    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:35 PM 100998    710401    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:35 PM 100998    710402    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:35 PM 100998    710403    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:35 PM 100998    710405    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:35 PM 100998    710406    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:35 PM 100998    710407    1.00    1.00    0.00    0.00    2.00     4  postgres
10:15:35 PM 100998    710409    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:35 PM 100998    710411    0.00    0.00    0.00    0.00    0.00     6  postgres
10:15:35 PM 100998    710412    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:35 PM 100998    710414    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:35 PM 100998    710416    1.00    1.00    0.00    0.00    2.00     5  postgres
10:15:35 PM 100998    710423    0.00    1.00    0.00    0.00    1.00     4  postgres

10:15:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:15:36 PM 100998    710305    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:36 PM 100998    710306    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:36 PM 100998    710308    0.00    0.00    0.00    0.00    0.00     4  postgres
10:15:36 PM 100998    710309    0.00    0.00    0.00    0.00    0.00     5  postgres
10:15:36 PM 100998    710377    1.00    2.00    0.00    1.00    3.00     5  postgres
10:15:36 PM 100998    710382    1.00    1.00    0.00    0.00    2.00     6  postgres
10:15:36 PM 100998    710383    1.00    0.00    0.00    0.00    1.00     6  postgres
10:15:36 PM 100998    710384    1.00    1.00    0.00    0.00    2.00     6  postgres
