Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

08:59:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:16 PM 100998    656285    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:16 PM 100998    656286    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:16 PM 100998    656290    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:16 PM 100998    656291    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:16 PM 100998    656294    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:16 PM 100998    656301    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:16 PM 100998    656328    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:16 PM 100998    656332    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:16 PM 100998    656360    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:16 PM 100998    656414    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:16 PM 100998    656464    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:16 PM 100998    656522    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:16 PM 100998    656557    0.00    1.00    0.00    0.00    1.00     4  postgres

09:00:16 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:17 PM 100998    655323    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:17 PM 100998    655324    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:17 PM 100998    655326    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:17 PM 100998    655327    0.00    0.00    0.00    0.00    0.00     5  postgres
09:00:17 PM 100998    656272    2.00    0.00    0.00    0.00    2.00     6  postgres
09:00:17 PM 100998    656277    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:17 PM 100998    656279    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:17 PM 100998    656280    1.00    0.00    0.00    1.00    1.00     4  postgres
09:00:17 PM 100998    656281    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:17 PM 100998    656282    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:17 PM 100998    656283    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:17 PM 100998    656285    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:17 PM 100998    656286    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:17 PM 100998    656290    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:17 PM 100998    656291    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:17 PM 100998    656294    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:17 PM 100998    656301    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:17 PM 100998    656328    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:17 PM 100998    656332    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:17 PM 100998    656360    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:17 PM 100998    656414    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:17 PM 100998    656464    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:17 PM 100998    656522    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:17 PM 100998    656557    1.00    0.00    0.00    0.00    1.00     4  postgres

09:00:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:18 PM 100998    655323    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:18 PM 100998    655324    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:18 PM 100998    655326    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:18 PM 100998    655327    0.00    0.00    0.00    0.00    0.00     5  postgres
09:00:18 PM 100998    656272    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:18 PM 100998    656277    1.00    1.00    0.00    1.00    2.00     6  postgres
09:00:18 PM 100998    656279    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:18 PM 100998    656280    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:18 PM 100998    656281    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:18 PM 100998    656282    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:18 PM 100998    656283    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:18 PM 100998    656285    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:18 PM 100998    656286    1.00    2.00    0.00    0.00    3.00     4  postgres
09:00:18 PM 100998    656290    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:18 PM 100998    656291    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:18 PM 100998    656294    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:18 PM 100998    656301    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:18 PM 100998    656328    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:18 PM 100998    656332    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:18 PM 100998    656360    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:18 PM 100998    656414    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:18 PM 100998    656464    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:18 PM 100998    656522    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:18 PM 100998    656557    0.00    1.00    0.00    0.00    1.00     4  postgres

09:00:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:19 PM 100998    655323    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:19 PM 100998    655324    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:19 PM 100998    655326    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:19 PM 100998    655327    0.00    0.00    0.00    0.00    0.00     5  postgres
09:00:19 PM 100998    656272    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:19 PM 100998    656277    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:19 PM 100998    656279    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:19 PM 100998    656280    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:19 PM 100998    656281    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:19 PM 100998    656282    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:19 PM 100998    656283    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:19 PM 100998    656285    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:19 PM 100998    656286    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:19 PM 100998    656290    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:19 PM 100998    656291    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:19 PM 100998    656294    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:19 PM 100998    656301    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:19 PM 100998    656328    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:19 PM 100998    656332    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:19 PM 100998    656360    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:19 PM 100998    656414    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:19 PM 100998    656464    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:19 PM 100998    656522    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:19 PM 100998    656557    0.00    0.00    0.00    0.00    0.00     6  postgres

09:00:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:20 PM 100998    655323    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:20 PM 100998    655324    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:20 PM 100998    655326    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:20 PM 100998    655327    0.00    0.00    0.00    0.00    0.00     5  postgres
09:00:20 PM 100998    656272    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:20 PM 100998    656277    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:20 PM 100998    656279    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:20 PM 100998    656280    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:20 PM 100998    656281    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:20 PM 100998    656282    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:20 PM 100998    656283    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:20 PM 100998    656285    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:20 PM 100998    656286    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:20 PM 100998    656290    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:20 PM 100998    656291    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:20 PM 100998    656294    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:20 PM 100998    656301    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:20 PM 100998    656328    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:20 PM 100998    656332    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:20 PM 100998    656360    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:20 PM 100998    656414    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:20 PM 100998    656464    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:20 PM 100998    656522    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:20 PM 100998    656557    1.00    0.00    0.00    0.00    1.00     4  postgres

09:00:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:21 PM 100998    655323    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:21 PM 100998    655324    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:21 PM 100998    655326    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:21 PM 100998    655327    0.00    0.00    0.00    0.00    0.00     5  postgres
09:00:21 PM 100998    656272    0.00    2.00    0.00    0.00    2.00     6  postgres
09:00:21 PM 100998    656277    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:21 PM 100998    656279    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:21 PM 100998    656280    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:21 PM 100998    656281    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:21 PM 100998    656282    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:21 PM 100998    656283    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:21 PM 100998    656285    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:21 PM 100998    656286    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:21 PM 100998    656290    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:21 PM 100998    656291    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:21 PM 100998    656294    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:21 PM 100998    656301    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:21 PM 100998    656328    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:21 PM 100998    656332    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:21 PM 100998    656360    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:21 PM 100998    656414    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:21 PM 100998    656464    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:21 PM 100998    656522    0.00    0.00    0.00    0.00    0.00     5  postgres
09:00:21 PM 100998    656557    1.00    1.00    0.00    0.00    2.00     6  postgres

09:00:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:22 PM 100998    655323    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:22 PM 100998    655324    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:22 PM 100998    655326    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:22 PM 100998    655327    0.00    0.00    0.00    0.00    0.00     5  postgres
09:00:22 PM 100998    656272    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:22 PM 100998    656277    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:22 PM 100998    656279    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:22 PM 100998    656280    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:22 PM 100998    656281    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:22 PM 100998    656282    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:22 PM 100998    656283    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:22 PM 100998    656285    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:22 PM 100998    656286    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:22 PM 100998    656290    2.00    0.00    0.00    0.00    2.00     6  postgres
09:00:22 PM 100998    656291    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:22 PM 100998    656294    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:22 PM 100998    656301    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:22 PM 100998    656328    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:22 PM 100998    656332    0.00    1.00    0.00    0.00    1.00     6  postgres
09:00:22 PM 100998    656360    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:22 PM 100998    656414    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:22 PM 100998    656464    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:22 PM 100998    656522    0.00    1.00    0.00    0.00    1.00     5  postgres
09:00:22 PM 100998    656557    0.00    0.00    0.00    1.00    0.00     4  postgres

09:00:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:23 PM 100998    655323    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:23 PM 100998    655324    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:23 PM 100998    655326    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:23 PM 100998    655327    0.00    0.00    0.00    0.00    0.00     5  postgres
09:00:23 PM 100998    656272    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:23 PM 100998    656277    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:23 PM 100998    656279    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:23 PM 100998    656280    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:23 PM 100998    656281    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:23 PM 100998    656282    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:23 PM 100998    656283    0.00    1.00    0.00    0.00    1.00     4  postgres
09:00:23 PM 100998    656285    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:23 PM 100998    656286    1.00    1.00    0.00    0.00    2.00     4  postgres
09:00:23 PM 100998    656290    0.00    0.00    0.00    1.00    0.00     6  postgres
09:00:23 PM 100998    656291    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:23 PM 100998    656294    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:23 PM 100998    656301    2.00    0.00    0.00    1.00    2.00     6  postgres
09:00:23 PM 100998    656328    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:23 PM 100998    656332    1.00    0.00    0.00    0.00    1.00     4  postgres
09:00:23 PM 100998    656360    1.00    0.00    0.00    0.00    1.00     6  postgres
09:00:23 PM 100998    656414    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:23 PM 100998    656464    1.00    1.00    0.00    0.00    2.00     6  postgres
09:00:23 PM 100998    656522    1.00    0.00    0.00    0.00    1.00     5  postgres
09:00:23 PM 100998    656557    1.00    0.00    0.00    0.00    1.00     6  postgres

09:00:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:00:24 PM 100998    655323    0.00    0.00    0.00    0.00    0.00     6  postgres
09:00:24 PM 100998    655324    0.00    0.00    0.00    0.00    0.00     4  postgres
09:00:24 PM 100998    655326    0.00    0.00    0.00    0.00    0.00     4  postgres
